#REQUIRES

#require,iw4_credits

#SOUND
loaded_sound,null.wav
sound,cont_pri_usehellfire
sound,cont_pri_waitforme
sound,cont_pri_waitposition
sound,cont_pri_welldone
sound,cont_pri_weremoving
sound,cont_pri_werespotted
sound,cont_pri_whenyoureready
sound,cont_pri_yourcall
sound,cont_pri_yourchance
sound,cont_pri_yourparachute
sound,cont_rst_checkfire
sound,cont_rst_getback
sound,cont_rst_getmoving
sound,cont_rst_headsup
sound,cont_rst_standback

sound,cont_cmt_bloodyhell
sound,cont_cmt_eastgate
sound,cont_cmt_muchlonger
sound,cont_pri_almostdone
sound,cont_pri_copythatsoap
sound,cont_pri_donehereletsgo
sound,cont_pri_downthehatch
sound,cont_pri_endawar
sound,cont_pri_getmaskon
sound,cont_pri_gettotruck
sound,cont_pri_needfewminutes
sound,cont_pri_notime
sound,cont_pri_notsinking
sound,cont_pri_runningout
sound,cont_pri_trustme
sound,cont_rsc_alert
sound,cont_rsc_launchcodes
sound,cont_rsc_missilesready
sound,cont_rsc_setcondition
sound,cont_rsc_spinningup

sound,contingency_stealth
sound,contingency_stealth_busted

#RAWFILES
rawfile,maps/_introscreen.gsc
rawfile,maps/contingency.gsc
rawfile,maps/contingency_anim.gsc
